-------------------------------------------------------------------------------
Test set: edu.sc.csce747.MeetingPlanner.PlannerInterfaceMoreTests
-------------------------------------------------------------------------------
Tests run: 5, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.591 s <<< FAILURE! -- in edu.sc.csce747.MeetingPlanner.PlannerInterfaceMoreTests
edu.sc.csce747.MeetingPlanner.PlannerInterfaceMoreTests.testScheduleVacation_interveningMonth_conflictDetected -- Time elapsed: 0 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "edu.sc.csce747.MeetingPlanner.Room.getID()" because "this.room" is null
	at edu.sc.csce747.MeetingPlanner.Meeting.toString(Meeting.java:103)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
